A51 MACRO ASSEMBLER  HOMEWORK                                                             11/15/2017 18:41:37 PAGE     1


MACRO ASSEMBLER A51 V8.2.5.0
OBJECT MODULE PLACED IN .\Objects\homework.obj
ASSEMBLER INVOKED BY: C:\Keil_v5\C51\BIN\A51.EXE asm\homework.asm NOMOD51 SET(SMALL) DEBUG PRINT(.\Listings\homework.lst
                      ) OBJECT(.\Objects\homework.obj) EP

LOC  OBJ            LINE     SOURCE

                       1     ;$include (C8051F310.INC)
HOMEWORK_SECOND1 .  N NUMB   007AH   A   
HOMEWORK_SECOND2 .  N NUMB   0079H   A   
HOMEWORK_SECOND3 .  N NUMB   0078H   A   
HOMEWORK_STATE . .  N NUMB   0027H   A   
HOMEWORK_STATE0. .  B ADDR   0027H.7 A   
HOMEWORK_STATE7. .  B ADDR   0027H.0 A   
IE . . . . . . . .  D ADDR   00A8H   A   
IE0. . . . . . . .  B ADDR   0088H.1 A   
IE1. . . . . . . .  B ADDR   0088H.3 A   
INIT_BEEP. . . . .  B ADDR   0022H.3 A   
INIT_DIGITS. . . .  B ADDR   0023H.2 A   
INIT_KEBEEP. . . .  B ADDR   0022H.0 A   
INIT_KEDIGITS. . .  B ADDR   0023H.1 A   
INIT_KEKEYS. . . .  B ADDR   0022H.1 A   
INIT_KELED . . . .  B ADDR   0021H.1 A   
INIT_KELEDS. . . .  B ADDR   0022H.6 A   
INIT_KETIMER2. . .  B ADDR   0022H.5 A   
INIT_KEYS. . . . .  B ADDR   0023H.0 A   
INIT_LED . . . . .  B ADDR   0022H.2 A   
INIT_LEDS. . . . .  B ADDR   0022H.7 A   
INIT_TIMER . . . .  B ADDR   0022H.4 A   
INT_C_OLD. . . . .  B ADDR   0021H.0 A   
INVALID1 . . . . .  C ADDR   0227H   R   SEG=HOMEWORK
IP . . . . . . . .  D ADDR   00B8H   A   
IT0. . . . . . . .  B ADDR   0088H.0 A   
IT01CF . . . . . .  D ADDR   00E4H   A   
IT1. . . . . . . .  B ADDR   0088H.2 A   
KEY1 . . . . . . .  C ADDR   01D5H   R   SEG=HOMEWORK
KEY10. . . . . . .  C ADDR   01F3H   R   SEG=HOMEWORK
KEY11. . . . . . .  C ADDR   01FAH   R   SEG=HOMEWORK
KEY2 . . . . . . .  C ADDR   01DFH   R   SEG=HOMEWORK
KEY3 . . . . . . .  C ADDR   01E9H   R   SEG=HOMEWORK
KEYS_INIT. . . . .  C ADDR   -----       EXT
KEYS_LASTCODE. . .  N NUMB   0015H   A   
LEDS_CLEAR . . . .  C ADDR   -----       EXT
LEDS_INIT. . . . .  C ADDR   -----       EXT
LEDS_NEXT. . . . .  C ADDR   -----       EXT
LEDS_PATTERN . . .  N NUMB   0016H   A   
LEDS_START . . . .  C ADDR   -----       EXT
LEDS_STOP. . . . .  C ADDR   -----       EXT
LED_INIT . . . . .  C ADDR   -----       EXT
LED_OFF. . . . . .  C ADDR   -----       EXT
LED_ON . . . . . .  C ADDR   -----       EXT
LED_SWITCH . . . .  C ADDR   -----       EXT
MASTER . . . . . .  B ADDR   00C0H.7 A   
MCE0 . . . . . . .  B ADDR   0098H.5 A   
MODF . . . . . . .  B ADDR   00F8H.5 A   
NORMALMODE . . . .  C ADDR   01D5H   R   SEG=HOMEWORK
NSSMD0 . . . . . .  B ADDR   00F8H.2 A   
NSSMD1 . . . . . .  B ADDR   00F8H.3 A   
OSCICL . . . . . .  D ADDR   00B3H   A   
OSCICN . . . . . .  D ADDR   00B2H   A   
OSCXCN . . . . . .  D ADDR   00B1H   A   
OTHERKEYS. . . . .  C ADDR   021DH   R   SEG=HOMEWORK
OV . . . . . . . .  B ADDR   00D0H.2 A   
P. . . . . . . . .  B ADDR   00D0H.0 A   
P0 . . . . . . . .  D ADDR   0080H   A   
P0MDIN . . . . . .  D ADDR   00F1H   A   
P0MDOUT. . . . . .  D ADDR   00A4H   A   
P0SKIP . . . . . .  D ADDR   00D4H   A   
P1 . . . . . . . .  D ADDR   0090H   A   
P1MDIN . . . . . .  D ADDR   00F2H   A   
P1MDOUT. . . . . .  D ADDR   00A5H   A   
P1SKIP . . . . . .  D ADDR   00D5H   A   
P2 . . . . . . . .  D ADDR   00A0H   A   
A51 MACRO ASSEMBLER  HOMEWORK                                                             11/15/2017 18:41:37 PAGE    19

P2MDIN . . . . . .  D ADDR   00F3H   A   
P2MDOUT. . . . . .  D ADDR   00A6H   A   
P2SKIP . . . . . .  D ADDR   00D6H   A   
P3 . . . . . . . .  D ADDR   00B0H   A   
P3MDIN . . . . . .  D ADDR   00F4H   A   
P3MDOUT. . . . . .  D ADDR   00A7H   A   
PASSWORD_PSW1. . .  N NUMB   007DH   A   
PASSWORD_PSW2. . .  N NUMB   007CH   A   
PASSWORD_STATE . .  N NUMB   007EH   A   
PAUSENUM1. . . . .  C ADDR   014CH   R   SEG=HOMEWORK
PAUSENUM2. . . . .  C ADDR   0153H   R   SEG=HOMEWORK
PAUSENUM3. . . . .  C ADDR   015AH   R   SEG=HOMEWORK
PAUSENUM4. . . . .  C ADDR   0161H   R   SEG=HOMEWORK
PCA0CN . . . . . .  D ADDR   00D8H   A   
PCA0CPH0 . . . . .  D ADDR   00FCH   A   
PCA0CPH1 . . . . .  D ADDR   00EAH   A   
PCA0CPH2 . . . . .  D ADDR   00ECH   A   
PCA0CPH3 . . . . .  D ADDR   00EEH   A   
PCA0CPH4 . . . . .  D ADDR   00FEH   A   
PCA0CPL0 . . . . .  D ADDR   00FBH   A   
PCA0CPL1 . . . . .  D ADDR   00E9H   A   
PCA0CPL2 . . . . .  D ADDR   00EBH   A   
PCA0CPL3 . . . . .  D ADDR   00EDH   A   
PCA0CPL4 . . . . .  D ADDR   00FDH   A   
PCA0CPM0 . . . . .  D ADDR   00DAH   A   
PCA0CPM1 . . . . .  D ADDR   00DBH   A   
PCA0CPM2 . . . . .  D ADDR   00DCH   A   
PCA0CPM3 . . . . .  D ADDR   00DDH   A   
PCA0CPM4 . . . . .  D ADDR   00DEH   A   
PCA0H. . . . . . .  D ADDR   00FAH   A   
PCA0L. . . . . . .  D ADDR   00F9H   A   
PCA0MD . . . . . .  D ADDR   00D9H   A   
PCON . . . . . . .  D ADDR   0087H   A   
PS0. . . . . . . .  B ADDR   00B8H.4 A   
PSCTL. . . . . . .  D ADDR   008FH   A   
PSPI0. . . . . . .  B ADDR   00B8H.6 A   
PSW. . . . . . . .  D ADDR   00D0H   A   
PT0. . . . . . . .  B ADDR   00B8H.1 A   
PT1. . . . . . . .  B ADDR   00B8H.3 A   
PT2. . . . . . . .  B ADDR   00B8H.5 A   
PX0. . . . . . . .  B ADDR   00B8H.0 A   
PX1. . . . . . . .  B ADDR   00B8H.2 A   
RB80 . . . . . . .  B ADDR   0098H.2 A   
REF0CN . . . . . .  D ADDR   00D1H   A   
REN0 . . . . . . .  B ADDR   0098H.4 A   
RI0. . . . . . . .  B ADDR   0098H.0 A   
RS0. . . . . . . .  B ADDR   00D0H.3 A   
RS1. . . . . . . .  B ADDR   00D0H.4 A   
RSTSRC . . . . . .  D ADDR   00EFH   A   
RXOVRN . . . . . .  B ADDR   00F8H.4 A   
S0MODE . . . . . .  B ADDR   0098H.7 A   
SBUF0. . . . . . .  D ADDR   0099H   A   
SCON0. . . . . . .  D ADDR   0098H   A   
SELECT1. . . . . .  C ADDR   0010H   R   SEG=HOMEWORK
SELECT2. . . . . .  C ADDR   003FH   R   SEG=HOMEWORK
SELECT3. . . . . .  C ADDR   006EH   R   SEG=HOMEWORK
SETTINGMODE. . . .  C ADDR   0207H   R   SEG=HOMEWORK
SI . . . . . . . .  B ADDR   00C0H.0 A   
SMB0CF . . . . . .  D ADDR   00C1H   A   
SMB0CN . . . . . .  D ADDR   00C0H   A   
SMB0DAT. . . . . .  D ADDR   00C2H   A   
SP . . . . . . . .  D ADDR   0081H   A   
SPI0CFG. . . . . .  D ADDR   00A1H   A   
SPI0CKR. . . . . .  D ADDR   00A2H   A   
SPI0CN . . . . . .  D ADDR   00F8H   A   
SPI0DAT. . . . . .  D ADDR   00A3H   A   
A51 MACRO ASSEMBLER  HOMEWORK                                                             11/15/2017 18:41:37 PAGE    20

SPIEN. . . . . . .  B ADDR   00F8H.0 A   
SPIF . . . . . . .  B ADDR   00F8H.7 A   
STA. . . . . . . .  B ADDR   00C0H.5 A   
STARTNUM1. . . . .  C ADDR   012DH   R   SEG=HOMEWORK
STARTNUM2. . . . .  C ADDR   0134H   R   SEG=HOMEWORK
STARTNUM3. . . . .  C ADDR   013BH   R   SEG=HOMEWORK
STARTNUM4. . . . .  C ADDR   0142H   R   SEG=HOMEWORK
STARTPLAY. . . . .  C ADDR   00F1H   R   SEG=HOMEWORK
STARTPLAY_PAUSE. .  C ADDR   0144H   R   SEG=HOMEWORK
STARTPLAY_START. .  C ADDR   0125H   R   SEG=HOMEWORK
STARTTIMER1. . . .  C ADDR   009DH   R   SEG=HOMEWORK
STARTTIMER2. . . .  C ADDR   00B9H   R   SEG=HOMEWORK
STARTTIMER3. . . .  C ADDR   00D5H   R   SEG=HOMEWORK
STO. . . . . . . .  B ADDR   00C0H.4 A   
STOPTIMER1 . . . .  C ADDR   00ABH   R   SEG=HOMEWORK
STOPTIMER2 . . . .  C ADDR   00C7H   R   SEG=HOMEWORK
STOPTIMER3 . . . .  C ADDR   00E3H   R   SEG=HOMEWORK
T2SPLIT. . . . . .  B ADDR   00C8H.3 A   
T2XCLK . . . . . .  B ADDR   00C8H.0 A   
TB80 . . . . . . .  B ADDR   0098H.3 A   
TCON . . . . . . .  D ADDR   0088H   A   
TEST3_CHANGESTATE.  C ADDR   -----       EXT
TEST3_MAINSTATE. .  N NUMB   007FH   A   
TF0. . . . . . . .  B ADDR   0088H.5 A   
TF1. . . . . . . .  B ADDR   0088H.7 A   
TF2H . . . . . . .  B ADDR   00C8H.7 A   
TF2L . . . . . . .  B ADDR   00C8H.6 A   
TF2LEN . . . . . .  B ADDR   00C8H.5 A   
TH0. . . . . . . .  D ADDR   008CH   A   
TH1. . . . . . . .  D ADDR   008DH   A   
TI0. . . . . . . .  B ADDR   0098H.1 A   
TIMER_4. . . . . .  C ADDR   0231H   R   SEG=HOMEWORK
TIMER_5. . . . . .  C ADDR   0252H   R   SEG=HOMEWORK
TIMER_6. . . . . .  C ADDR   0273H   R   SEG=HOMEWORK
TIMER_CHECKCTRL. .  C ADDR   -----       EXT
TIMER_CNT1 . . . .  N NUMB   0018H   A   
TIMER_CNT8 . . . .  N NUMB   001FH   A   
TIMER_CTRL . . . .  N NUMB   0017H   A   
TIMER_INIT . . . .  C ADDR   -----       EXT
TIMER_START. . . .  C ADDR   -----       EXT
TIMER_STOP . . . .  C ADDR   -----       EXT
TL0. . . . . . . .  D ADDR   008AH   A   
TL1. . . . . . . .  D ADDR   008BH   A   
TMOD . . . . . . .  D ADDR   0089H   A   
TMR2CN . . . . . .  D ADDR   00C8H   A   
TMR2H. . . . . . .  D ADDR   00CDH   A   
TMR2L. . . . . . .  D ADDR   00CCH   A   
TMR2RLH. . . . . .  D ADDR   00CBH   A   
TMR2RLL. . . . . .  D ADDR   00CAH   A   
TMR3CN . . . . . .  D ADDR   0091H   A   
TMR3H. . . . . . .  D ADDR   0095H   A   
TMR3L. . . . . . .  D ADDR   0094H   A   
TMR3RLH. . . . . .  D ADDR   0093H   A   
TMR3RLL. . . . . .  D ADDR   0092H   A   
TR0. . . . . . . .  B ADDR   0088H.4 A   
TR1. . . . . . . .  B ADDR   0088H.6 A   
TR2. . . . . . . .  B ADDR   00C8H.2 A   
TXBMT. . . . . . .  B ADDR   00F8H.1 A   
TXMODE . . . . . .  B ADDR   00C0H.6 A   
VDM0CN . . . . . .  D ADDR   00FFH   A   
WCOL . . . . . . .  B ADDR   00F8H.6 A   
XBR0 . . . . . . .  D ADDR   00E1H   A   
XBR1 . . . . . . .  D ADDR   00E2H   A   
_ENTERSETTING. . .  C ADDR   0194H   R   SEG=HOMEWORK
_EXITSETTING . . .  C ADDR   01C2H   R   SEG=HOMEWORK
_HOMEWORK_KEYEVENT  C ADDR   022CH   R   SEG=HOMEWORK
A51 MACRO ASSEMBLER  HOMEWORK                                                             11/15/2017 18:41:37 PAGE    21

_STARTPLAY . . . .  C ADDR   0163H   R   SEG=HOMEWORK


REGISTER BANK(S) USED: 0 


ASSEMBLY COMPLETE.  0 WARNING(S), 0 ERROR(S)
